geo $bad_ip {
    default       off;

109.188.125.0/24 on;
109.207.0.0/20 on;
109.207.0.0/20 on;
109.73.0.0/22 on;
150.70.0.0/16 on; 
176.59.49.0/24 on;
178.209.115.249/32 on;
178.209.115.250/31 on;
178.209.115.252/31 on;
178.209.115.254/32 on;
178.237.206.0/24 on;
178.237.206.1/32 on;
178.237.206.2/31 on;
178.237.206.4/30 on;
178.237.206.8/29 on;
178.237.206.16/28 on;
178.237.206.32/27 on;
178.237.206.64/26 on;
178.237.206.128/26 on;
178.237.206.192/27 on;
178.237.206.224/28 on;
178.237.206.240/29 on;
178.237.206.248/30 on;
178.237.206.252/31 on;
178.237.206.254/32 on;
178.237.240.0/20 on;
178.237.240.1/32 on;
178.237.240.2/31 on;
178.237.240.4/30 on;
178.237.240.8/29 on;
178.237.240.16/28 on;
178.237.240.32/27 on;
178.237.240.64/26 on;
178.237.240.128/25 on;
178.237.241.0/24 on;
178.237.242.0/23 on;
178.237.244.0/22 on;
178.237.248.0/22 on;
178.237.252.0/23 on;
178.237.254.0/24 on;
178.237.255.0/25 on;
178.237.255.128/26 on;
178.237.255.192/27 on;
178.237.255.224/28 on;
178.237.255.240/29 on;
178.237.255.248/30 on;
178.237.255.252/31 on;
178.237.255.254/32 on;
178.248.232.0/21 on;
184.82.0.0/16 on;
185.137.19.0/24 on;
188.123.248.0/24 on;
188.128.98.205/32 on;
188.128.98.206/32 on;
188.187.54.0/24 on;
188.244.36.0/24 on;
188.247.36.160/29 on;
188.247.36.161/32 on;
188.247.36.162/31 on;
188.247.36.164/31 on;
188.247.36.166/32 on;
188.247.40.60/30 on;
188.247.40.61/32 on;
188.247.40.62/32 on;
188.254.8.0/24 on;
193.105.14.0/24 on;
193.105.14.1/32 on;
193.105.14.2/31 on;
193.105.14.4/30 on;
193.105.14.8/29 on;
193.105.14.16/28 on;
193.105.14.32/27 on;
193.105.14.64/26 on;
193.105.14.128/26 on;
193.105.14.192/27 on;
193.105.14.224/28 on;
193.105.14.240/29 on;
193.105.14.248/30 on;
193.105.14.252/31 on;
193.105.14.254/32 on;
193.164.232.128/27 on;
193.164.232.129/32 on;
193.164.232.130/31 on;
193.164.232.132/30 on;
193.164.232.136/29 on;
193.164.232.144/29 on;
193.164.232.152/30 on;
193.164.232.156/31 on;
193.164.232.158/32 on;
193.27.214.0/23 on;
193.27.214.1/32 on;
193.27.214.2/31 on;
193.27.214.4/30 on;
193.27.214.8/29 on;
193.27.214.16/28 on;
193.27.214.32/27 on;
193.27.214.64/26 on;
193.27.214.128/25 on;
193.27.215.0/25 on;
193.27.215.128/26 on;
193.27.215.192/27 on;
193.27.215.224/28 on;
193.27.215.240/29 on;
193.27.215.248/30 on;
193.27.215.252/31 on;
193.27.215.254/32 on;
193.47.146.0/24 on;
193.47.146.1/32 on;
193.47.146.2/31 on;
193.47.146.4/30 on;
193.47.146.8/29 on;
193.47.146.16/28 on;
193.47.146.32/27 on;
193.47.146.64/26 on;
193.47.146.128/26 on;
193.47.146.192/27 on;
193.47.146.224/28 on;
193.47.146.240/29 on;
193.47.146.248/30 on;
193.47.146.252/31 on;
193.47.146.254/32 on;
194.150.202.0/23 on;
194.150.202.1/32 on;
194.150.202.2/31 on;
194.150.202.4/30 on;
194.150.202.8/29 on;
194.150.202.16/28 on;
194.150.202.32/27 on;
194.150.202.64/26 on;
194.150.202.128/25 on;
194.150.203.0/25 on;
194.150.203.128/26 on;
194.150.203.192/27 on;
194.150.203.224/28 on;
194.150.203.240/29 on;
194.150.203.248/30 on;
194.150.203.252/31 on;
194.150.203.254/32 on;
194.165.22.0/23 on;
194.165.22.1/32 on;
194.165.22.2/31 on;
194.165.22.4/30 on;
194.165.22.8/29 on;
194.165.22.16/28 on;
194.165.22.32/27 on;
194.165.22.64/26 on;
194.165.22.128/25 on;
194.165.23.0/25 on;
194.165.23.128/26 on;
194.165.23.192/27 on;
194.165.23.224/28 on;
194.165.23.240/29 on;
194.165.23.248/30 on;
194.165.23.252/31 on;
194.165.23.254/32 on;
194.165.23.0/24 on;
194.190.89.0/24 on;
194.190.89.1/32 on;
194.190.89.2/31 on;
194.190.89.4/30 on;
194.190.89.8/29 on;
194.190.89.16/28 on;
194.190.89.32/27 on;
194.190.89.64/26 on;
194.190.89.128/26 on;
194.190.89.192/27 on;
194.190.89.224/28 on;
194.190.89.240/29 on;
194.190.89.248/30 on;
194.190.89.252/31 on;
194.190.89.254/32 on;
194.190.9.1/32 on;
194.190.9.2/31 on;
194.190.9.4/30 on;
194.190.9.8/29 on;
194.190.9.16/28 on;
194.190.9.32/27 on;
194.190.9.64/26 on;
194.190.9.128/26 on;
194.190.9.192/27 on;
194.190.9.224/28 on;
194.190.9.240/29 on;
194.190.9.248/30 on;
194.190.9.252/31 on;
194.190.9.254/32 on;
194.226.116.0/22 on;
194.226.116.1/32 on;
194.226.116.2/31 on;
194.226.116.4/30 on;
194.226.116.8/29 on;
194.226.116.16/28 on;
194.226.116.32/27 on;
194.226.116.64/26 on;
194.226.116.128/25 on;
194.226.117.0/24 on;
194.226.118.0/24 on;
194.226.119.0/25 on;
194.226.119.128/26 on;
194.226.119.192/27 on;
194.226.119.224/28 on;
194.226.119.240/29 on;
194.226.119.248/30 on;
194.226.119.252/31 on;
194.226.119.254/32 on;
194.226.127.0/24 on;
194.226.127.1/32 on;
194.226.127.2/31 on;
194.226.127.4/30 on;
194.226.127.8/29 on;
194.226.127.16/28 on;
194.226.127.32/27 on;
194.226.127.64/26 on;
194.226.127.128/26 on;
194.226.127.192/27 on;
194.226.127.224/28 on;
194.226.127.240/29 on;
194.226.127.248/30 on;
194.226.127.252/31 on;
194.226.127.254/32 on;
194.226.22.0/23 on;
194.226.22.1/32 on;
194.226.22.2/31 on;
194.226.22.4/30 on;
